"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"515","COPE",5.27070529794519e-09,-0.359632758693222,0.075,0.33,0.000161288852822421
"516","RAC1",5.28108053500949e-09,-0.383428524969962,0.175,0.446,0.000161606345451825
"517","TMTC2",5.46818010158916e-09,0.571488928034874,0.5,0.3,0.00016733177928873
"518","USP3",5.56703959473776e-09,0.427680394380228,0.908,0.774,0.00017035697863857
"519","RAC2",5.74356486252053e-09,-0.355094958822562,0.075,0.329,0.000175758828357991
"520","MAP3K5",6.0634782189673e-09,0.39786628670197,0.667,0.449,0.000185548496978618
"521","JMJD1C",6.1137251108528e-09,0.385935792151514,0.917,0.793,0.000187086102117207
"522","ATP10D",6.15241584264193e-09,0.29988205925951,0.417,0.197,0.000188270077200686
"523","NME2",6.15725302288069e-09,-0.345615595359681,0.042,0.285,0.000188418099753172
"524","CROCC2",6.16454429114227e-09,0.260043831963554,0.358,0.153,0.000188641219853245
"525","ZNF638",6.2019338265976e-09,0.367941945294355,0.658,0.416,0.000189785377027713
"526","SMAD2",6.23554121572175e-09,0.463031544962306,0.625,0.418,0.000190813796742301
"527","ASCC3",6.43287982149783e-09,0.459055769985728,0.7,0.501,0.000196852555417655
"528","TRIO",6.86123403604879e-09,0.406185401094589,0.683,0.442,0.000209960622737129
"529","FGL2",7.24586336598005e-09,-0.470035487440647,0.525,0.71,0.000221730664862355
"530","EXOC4",7.26068042779736e-09,0.439069933341333,0.8,0.642,0.000222184081771027
"531","LYPLAL1",7.35513264897987e-09,0.312787441030893,0.367,0.163,0.000225074414191433
"532","NDUFS6",7.88899687114692e-09,-0.355094958822562,0.075,0.326,0.000241411193253967
"533","CHST15",8.36404778568412e-09,0.43367378958379,0.733,0.506,0.00025594822628972
"534","CAMK1D",8.55266446634339e-09,0.442040168539117,0.875,0.727,0.000261720085334574
"535","ABHD15-AS1",9.89594185818219e-09,0.361351219220939,0.5,0.269,0.000302825716802233
"536","PARP14",1.02088266107868e-08,0.401417219594728,0.708,0.515,0.000312400303116687
"537","PPIB",1.04805273158663e-08,-0.323566324487716,0.017,0.244,0.000320714616392824
"538","DDX24",1.0540772269401e-08,-0.366004754669028,0.125,0.381,0.000322558172215939
"539","ANXA1",1.09916262329157e-08,-0.43885445061132,0.217,0.488,0.000336354754353453
"540","ST6GAL1",1.11225199577356e-08,0.505564472741318,0.517,0.303,0.000340360233226668
"541","HSPA5",1.11441454718247e-08,-0.33748837981458,0.05,0.291,0.000341021995583307
"542","VCAN",1.15906816460447e-08,0.387437475814535,0.283,0.112,0.000354686449050613
"543","PIK3C3",1.16220647011057e-08,0.340821595572899,0.5,0.27,0.000355646801918536
"544","SEZ6L",1.167083694871e-08,0.342701652035415,0.308,0.127,0.000357139281467475
"545","P2RX7",1.18545019021388e-08,0.319888949613764,0.342,0.151,0.000362759612707348
"546","ATP11A",1.24256145819404e-08,0.386700651038841,0.758,0.592,0.000380236231821959
"547","MYCBP2",1.3582532830895e-08,0.346092574833689,0.908,0.786,0.000415639087158219
"548","HSPA8",1.37269334381125e-08,-0.353932892557607,0.067,0.31,0.00042005789013968
"549","CD63",1.40636272075564e-08,-0.351924268900167,0.025,0.254,0.000430361056178435
"550","ENTPD1",1.4312350228035e-08,0.301344430962586,0.283,0.111,0.000437972229328099
"551","ATP5F1B",1.66152576167963e-08,-0.352006365570012,0.108,0.359,0.000508443498331582
"552","VPS8",1.66528077684707e-08,0.375794195997442,0.525,0.298,0.000509592570522973
"553","SRSF3",1.68064873773861e-08,-0.349283053795129,0.117,0.372,0.000514295320235393
"554","SLC16A7",1.80322021034328e-08,0.49483526713842,0.483,0.285,0.000551803416567146
"555","MBNL3",1.86761697221828e-08,0.257440109466619,0.25,0.091,0.000571509469668515
"556","ULK2",2.00755254215816e-08,0.378342390178557,0.508,0.288,0.00061433115342582
"557","ANKRD17",2.03596700455008e-08,0.316292675807606,0.783,0.543,0.000623026263062369
"558","UBE2W",2.05113120463539e-08,0.410090279969006,0.625,0.422,0.000627666659930475
"559","PCBP1",2.09208252861319e-08,-0.302210917102103,0.033,0.262,0.000640198174580921
"560","UBAC2",2.23667573118062e-08,0.367921528979914,0.675,0.456,0.000684445140498583
"561","ENTPD1-AS1",2.38639809543424e-08,0.359003464364516,0.367,0.173,0.000730261681183832
"562","CCDC26",2.41319291089086e-08,0.975610620854882,0.567,0.412,0.000738461162661713
"563","SNHG8",2.441234209717e-08,-0.317391862940738,0.025,0.248,0.0007470420805155
"564","PIP4K2A",2.441758708834e-08,0.44324593749878,0.7,0.515,0.000747202582490291
"565","RPS6KC1",2.5506864295084e-08,0.401347589598546,0.7,0.488,0.000780535554293864
"566","MRTFA",2.63892238688637e-08,0.37401603521954,0.6,0.366,0.000807536639611098
"567","FAM49A",2.77144142988963e-08,0.412376815240312,0.958,0.876,0.000848088791960525
"568","JUND",2.79863070805046e-08,-0.318381279486791,0.042,0.27,0.000856408982970522
"569","LGALS3",2.89421755997239e-08,-0.357856816211999,0.067,0.303,0.000885659515527151
"570","DIP2B",2.90464412394146e-08,0.403172602039724,0.567,0.348,0.000888850148367326
"571","MBD2",2.95092973444838e-08,0.391530206005055,0.717,0.505,0.00090301400803855
"572","H1FX",3.23555762591296e-08,-0.349891364215022,0.067,0.304,0.000990112989105624
"573","COX7B",3.28761688117796e-08,-0.335473575572575,0.058,0.291,0.00100604364180927
"574","PLXNC1",3.43040894045192e-08,0.464208300515925,0.683,0.502,0.00104973943986769
"575","PRDX5",3.48038497994886e-08,-0.300222379852121,0.017,0.232,0.00106503260771415
"576","EXT1",3.49554067273844e-08,0.613817363393341,0.642,0.465,0.00106967040126469
"577","CPNE8",3.86107508302353e-08,0.406925452129983,0.508,0.306,0.00118152758615603
"578","TLN1",4.06927836225853e-08,-0.361140960851908,0.358,0.608,0.00124523987163473
"579","BIRC6",4.07709037383849e-08,0.354359400547093,0.9,0.783,0.00124763042529832
"580","SPCS1",4.08483213700719e-08,-0.308726496526663,0.042,0.267,0.00124999948224557
"581","NDUFB7",4.32922923956586e-08,-0.307805475895296,0.033,0.254,0.00132478743959955
"582","LTB",4.69506044363629e-08,-0.377003209832263,0.075,0.308,0.00143673544635714
"583","UBL5",4.83908054815304e-08,-0.312182055162882,0.042,0.265,0.00148080703854031
"584","LINC00877",4.86772645389838e-08,0.278149211879677,0.342,0.152,0.00148957297215744
"585","TPK1",5.13988173710633e-08,0.489774124556304,0.642,0.448,0.00157285521037191
"586","AFF1",5.70379810323927e-08,0.299502452615854,0.442,0.228,0.00174541925757225
"587","PTGES3",5.8827864161443e-08,-0.362421278905912,0.25,0.524,0.00180019147120432
"588","PLAAT4",5.98356887029254e-08,-0.308754854447447,0.017,0.226,0.00183103190999822
"589","MAP3K1",6.18982092432477e-08,0.378455827030689,0.942,0.931,0.00189414710105262
"590","GSTK1",6.19311198624154e-08,-0.345540652109313,0.183,0.434,0.00189515419890977
"591","SYK",6.36250544751111e-08,0.391185520400801,0.758,0.592,0.00194699029199287
"592","HACD4",6.49174942622046e-08,0.284149469680302,0.325,0.144,0.00198654024191772
"593","HCK",6.4968787637417e-08,0.397152455255706,0.875,0.72,0.0019881098704926
"594","HERC4",6.57722396593575e-08,0.402319823798001,0.542,0.331,0.002012696305816
"595","FAM13A",6.76242875461577e-08,0.282324404470445,0.267,0.107,0.00206937082319997
"596","NCL",6.79360479670107e-08,-0.35475763227441,0.233,0.489,0.0020789110038385
"597","SELENOH",7.11524302326645e-08,-0.309162298456728,0.05,0.275,0.00217733551754977
"598","PSMB4",7.52713625316993e-08,-0.295937143906799,0.017,0.224,0.00230337896483253
"599","TOMM20",7.62897312280361e-08,-0.291294980984383,0.025,0.236,0.00233454206530913
"600","LDLRAD3",7.78989184586743e-08,0.290382537255824,0.333,0.152,0.00238378480375389
"601","NKG7",8.31195088077869e-08,-0.395905066039902,0.008,0.21,0.00254354008902709
"602","KDM4C",8.50765278098383e-08,0.397471318123815,0.758,0.571,0.00260342682750886
"603","KIAA1109",8.75357611536705e-08,0.346771402988023,0.808,0.632,0.00267868182706347
"604","NBPF14",8.82936034169183e-08,0.267326015466166,0.433,0.222,0.00270187255816112
"605","ERP29",8.86406040464318e-08,-0.317231782268505,0.092,0.324,0.00271249112442486
"606","FBXO38",9.09878121913477e-08,0.303215686178769,0.425,0.222,0.00278431804086743
"607","GPX4",9.45336543717143e-08,-0.2965945789497,0.033,0.246,0.00289282435742883
"608","NDUFA1",9.50641939861289e-08,-0.318027159547459,0.092,0.326,0.00290905940016953
"609","DICER1",1.04993499621685e-07,0.374633023577321,0.708,0.538,0.00321290608192318
"610","ATP5MF",1.06280559204705e-07,-0.2965945789497,0.033,0.245,0.00325229139222318
"611","PRDX1",1.11194223567171e-07,-0.320141475413348,0.067,0.29,0.00340265443537901
"612","TKT",1.13406020098964e-07,-0.358870165593238,0.308,0.553,0.00347033762104839
"613","POLD4",1.15253791884788e-07,-0.336141954107063,0.133,0.369,0.00352688128546639
"614","NLN",1.16036124647026e-07,0.272198636827243,0.342,0.157,0.00355082145032363
"615","LINC02245",1.16640090793711e-07,0.294247256022274,0.275,0.114,0.00356930341837836
"616","UBXN1",1.18432327017752e-07,-0.299305185926692,0.05,0.267,0.00362414763907023
"617","CARD16",1.19143727266476e-07,-0.312748193242233,0.058,0.281,0.00364591719808143
"618","ATP5F1D",1.19942496605297e-07,-0.28732829663612,0.017,0.219,0.00367036033861868
"619","RNASET2",1.2073346541306e-07,-0.391873748684515,0.617,0.793,0.00369456477510504
"620","XIST",1.24487267663683e-07,0.545096013442411,0.45,0.257,0.00380943487777637
"621","TBCK",1.29570477366932e-07,0.338334127429194,0.442,0.242,0.00396498617790549
"622","SELPLG",1.30606786412127e-07,-0.320861722571172,0.117,0.35,0.0039966982709975
"623","SERP1",1.31282741650266e-07,-0.346483898328522,0.142,0.381,0.00401738317723978
"624","LAPTM4A",1.3213982791999e-07,-0.316034380658488,0.125,0.362,0.00404361087417962
"625","AC105402.3",1.32734886804585e-07,1.70213110118317,0.292,0.136,0.0040618202711071
"626","ZFP36L2",1.35276246603404e-07,-0.395761197742606,0.167,0.41,0.00413958842231078
"627","ZNF81",1.36337475896954e-07,0.271284876000198,0.217,0.079,0.00417206309992269
"628","FGD2",1.39937804705251e-07,0.266682920855292,0.55,0.317,0.00428223676178538
"629","SNTB1",1.42126160144504e-07,0.373694986852528,0.342,0.165,0.00434920262658195
"630","R3HDM2",1.48801072686259e-07,0.365776692959942,0.658,0.429,0.00455346162527222
"631","LIMD2",1.55420114015455e-07,-0.343786835952108,0.25,0.499,0.00475601090898693
"632","PICALM",1.56932539137305e-07,0.338923269737137,0.967,0.918,0.00480229263014066
"633","NPL",1.61757787145568e-07,0.280226350980399,0.308,0.139,0.00494995004444152
"634","RAB5IF",1.6214626874958e-07,-0.281035952226507,0.033,0.241,0.00496183797000589
"635","RAP1GDS1",1.63291794425983e-07,0.450973322841427,0.508,0.319,0.00499689220122949
"636","FAF1",1.66906099816178e-07,0.397907173541151,0.7,0.515,0.00510749356047485
"637","TANK",1.70691614083284e-07,0.396326678698973,0.842,0.697,0.00522333408256257
"638","CEP350",1.71751691660513e-07,0.367651570366303,0.65,0.443,0.00525577351650334
"639","VCL",1.74720140746789e-07,0.445397088163641,0.683,0.504,0.00534661102699249
"640","CREB1",1.81820248269377e-07,0.38911683466422,0.517,0.318,0.0055638814172912
"641","SCAND1",1.82073930110073e-07,-0.280324739473189,0.033,0.239,0.00557164433529835
"642","ZNF438",1.9747337130401e-07,0.340012552008262,0.592,0.371,0.00604288263527401
"643","PIK3AP1",1.98251142174894e-07,0.4009299903626,0.692,0.495,0.00606668320169394
"644","PHF21A",2.00545388371476e-07,0.460762945740543,0.608,0.422,0.00613688942955554
"645","LYPD2",2.0189848122643e-07,-0.545194788571072,0.05,0.257,0.00617829542400999
"646","BCAS3",2.04626945930646e-07,0.339614479256325,0.708,0.477,0.00626178917242369
"647","WWC2",2.14582111780293e-07,0.263722960931407,0.3,0.131,0.00656642720258874
"648","PHKB",2.15446046366e-07,0.367710159715415,0.708,0.532,0.00659286446484596
"649","TOMM6",2.31382915944791e-07,-0.282012575524269,0.025,0.225,0.00708054861082656
"650","IL15",2.39527715423293e-07,0.421316101933234,0.683,0.488,0.00732978761966818
"651","SLF2",2.39861419965081e-07,0.251016987090451,0.383,0.189,0.00733999931235146
"652","HMBOX1",2.44231514142252e-07,0.326637938699173,0.425,0.236,0.00747372856426705
"653","BANF1",2.44903349429098e-07,-0.282012575524269,0.025,0.224,0.00749428739587984
"654","PLA2G4A",2.46824725487816e-07,0.305442870662849,0.317,0.147,0.00755308342465265
"655","ARHGAP26",2.54095221684589e-07,0.483174250946679,0.75,0.641,0.00777556787877011
"656","SLC4A8",2.57504676354707e-07,0.297829349119481,0.35,0.17,0.00787990060113038
"657","ETNK1",2.61444069876655e-07,0.413319687649897,0.583,0.387,0.00800044998229552
"658","AGTPBP1",2.67162101182375e-07,0.361374368827263,0.842,0.699,0.00817542745828185
"659","ARPC2",2.76102596901558e-07,-0.356610895822383,0.675,0.84,0.00844901556778458
"660","CCNY",2.798170896676e-07,0.323193388423989,0.567,0.348,0.00856268276091823
"661","ATP5PO",2.89482954257764e-07,-0.288519377388515,0.042,0.246,0.00885846788324185
"662","CD48",2.95226995524659e-07,-0.338775090521332,0.25,0.513,0.00903424129005011
"663","MIF",3.05576893669955e-07,-0.255425945297309,0,0.182,0.00935095852319431
"664","TMEM131",3.08508259360384e-07,0.359711883254708,0.758,0.572,0.00944066124468712
"665","TMEM165",3.21082855724192e-07,0.314904368634601,0.7,0.492,0.00982545646801601
"666","NFKBIA",3.30451277287922e-07,-0.326157865534441,0.15,0.384,0.0101121395362877
"667","TMA7",3.30466045653361e-07,-0.302574380710809,0.108,0.33,0.0101125914630385
"668","TFCP2",3.31237156299282e-07,0.329363973924642,0.433,0.24,0.0101361882199143
"669","FARS2",3.31338447279153e-07,0.358661714975049,0.442,0.249,0.0101392878251894
"670","TMLHE",3.46539557145606e-07,0.377536363025052,0.4,0.215,0.0106044569882127
"671","GAS5",3.61285162885213e-07,-0.253929373543926,0,0.18,0.0110556872694504
"672","SNHG6",3.64591411797435e-07,-0.273907997801322,0.033,0.232,0.0111568617924133
"673","PKN2",3.65592779205862e-07,0.328693630207257,0.85,0.663,0.0111875046364786
"674","RPS4Y1",3.77330158100154e-07,-0.299006666415149,0.042,0.243,0.0115466801680228
"675","ARPC4",3.79781398493628e-07,-0.321198065212898,0.142,0.366,0.0116216905753035
"676","VMO1",3.99645713637951e-07,-0.322754211747943,0.008,0.193,0.0122295584830349
"677","ICAM3",4.12861586595419e-07,-0.278426456250776,0.05,0.254,0.0126339774114064
"678","RHOT1",4.22079339695018e-07,0.252199790349562,0.392,0.199,0.0129160498740072
"679","UBR3",4.29947960765123e-07,0.332068899287768,0.658,0.444,0.0131568375473735
"680","NDUFC2",4.31456206593206e-07,-0.275336408849584,0.033,0.23,0.0132029913779587
"681","ADGRE2",4.48042576112335e-07,0.394147294341366,0.708,0.516,0.0137105508716135
"682","PDLIM5",4.50036604017009e-07,0.426743213841964,0.667,0.489,0.0137715701195245
"683","SRSF7",4.52329870361513e-07,-0.297716606165278,0.142,0.378,0.0138417463629327
"684","TET3",4.60863595304705e-07,0.344356688400114,0.425,0.236,0.0141028868799193
"685","R3HDM1",4.68537148527903e-07,0.352325122367953,0.408,0.222,0.0143377052821024
"686","BID",4.69991681472958e-07,-0.344844564522496,0.367,0.592,0.014382215444754
"687","VAV3",4.90774544549475e-07,0.362825175316924,0.492,0.3,0.0150181918377585
"688","CDC42",5.22745411269924e-07,-0.334315757608929,0.417,0.647,0.0159965323302709
"689","PPDPF",5.27870259546271e-07,-0.260456280633077,0.017,0.203,0.0161533578123754
"690","GARS-DT",5.42169312175743e-07,0.330215040939891,0.55,0.356,0.0165909231218899
"691","UQCR10",5.44843753644209e-07,-0.256111870363241,0.008,0.189,0.0166727637052664
"692","PLAC8",5.54124556267348e-07,-0.302028537449657,0.142,0.376,0.0169567655463371
"693","CHCHD3",5.74485436567856e-07,0.381864422173328,0.467,0.277,0.017579828844413
"694","FCGR2A",5.76504265896953e-07,0.3234020965677,0.575,0.39,0.0176416070407127
"695","CBWD2",5.78386678320603e-07,0.252447363135829,0.3,0.138,0.0176992107432888
"696","ATM",5.98226642019811e-07,0.447717450468995,0.733,0.556,0.0183063334724482
"697","PSMB3",6.08778248148762e-07,-0.28768249248808,0.067,0.278,0.0186292231716003
"698","EIF4H",6.13371295469568e-07,-0.293406919053924,0.092,0.304,0.0187697750126643
"699","CTNND1",6.34794403529842e-07,0.310045399255747,0.408,0.222,0.0194253435424167
"700","MARCKSL1",6.49069993848826e-07,-0.270129472728098,0.008,0.188,0.0198621908817679
"701","EPS8",6.68558916370771e-07,0.549215479951814,0.533,0.363,0.020458571399862
"702","CLEC2B",6.7046735642856e-07,-0.344060711776879,0.317,0.564,0.0205169715740704
"703","RAP2C-AS1",6.81147154806192e-07,0.328176267961147,0.325,0.157,0.0208437840842243
"704","STK39",7.01688059094433e-07,0.359335385461319,0.475,0.278,0.0214723562963487
"705","DAZAP2",7.0773427177245e-07,-0.324049847452397,0.217,0.443,0.0216573764505087
"706","PARK7",7.12071846168613e-07,-0.275479172200439,0.075,0.285,0.0217901105646057
"707","NEK7",7.28097660833592e-07,0.317519311199948,0.583,0.367,0.0222805165191687
"708","FKBP15",7.31647777657103e-07,0.313000594598624,0.458,0.266,0.022389153644085
"709","PSMD8",7.41280988150573e-07,-0.257309418000164,0.033,0.227,0.0226839395183957
"710","DAPP1",7.52431479583132e-07,0.359726801076028,0.383,0.208,0.0230251557067234
"711","SUB1",7.87073941177825e-07,-0.301907889589939,0.192,0.425,0.0240852496739826
"712","LCP2",7.9071688647024e-07,0.445605354917413,0.767,0.65,0.0241967274428758
"713","UQCRH",7.98055350586224e-07,-0.288283630810482,0.067,0.269,0.024421291783289
"714","FRYL",8.42408971612934e-07,0.357847366024832,0.783,0.597,0.0257785569403274
"715","CLEC7A",8.82884766548458e-07,0.346321720122732,0.858,0.691,0.0270171567411494
"716","NOP10",9.0137762200077e-07,-0.266166539585565,0.025,0.21,0.0275830566108455
"717","CCDC85B",9.10145503575849e-07,-0.253070881973882,0.025,0.21,0.0278513625549245
"718","NDUFB8",9.69498339162365e-07,-0.269989619102136,0.05,0.245,0.0296676186767075
"719","KDM1B",9.72503057267765e-07,0.298002392232591,0.733,0.528,0.0297595660554509
"720","TMEM50A",9.77699058713251e-07,-0.288694791704603,0.142,0.364,0.0299185688956842
"721","MYO15B",9.80436598769415e-07,0.261878929194656,0.367,0.188,0.0300023403589429
"722","RRAS",9.94980109454456e-07,-0.281227806724916,0.05,0.244,0.0304473863294158
"723","ARF1",1.00763110522969e-06,-0.284044266414052,0.125,0.342,0.0308345194511337
"724","TMEM164",1.06181972807555e-06,0.252420985320533,0.383,0.2,0.0324927454988399
"725","C11orf58",1.09802099232546e-06,-0.302389699601491,0.183,0.41,0.0336005403861513
"726","SMG1",1.09953250115857e-06,0.280599255286754,0.7,0.504,0.0336467940679534
"727","SPI1",1.11016781720991e-06,-0.337243668586635,0.625,0.794,0.0339722453744406
"728","PIGX",1.15855989997949e-06,0.26559625936492,0.35,0.175,0.0354530914992723
"729","PPP4C",1.17109209089386e-06,-0.26079368920154,0.05,0.243,0.035836589073443
"730","LRRK1",1.17473670332773e-06,0.347923303420307,0.492,0.306,0.035948117858532
"731","SMARCA2",1.17749606093925e-06,0.323572336114878,0.592,0.391,0.036032556960802
"732","BTBD9",1.2005470535906e-06,0.402592732912199,0.767,0.651,0.0367379403869261
"733","FBXL5",1.20454779214949e-06,0.309907972440135,0.717,0.563,0.0368603669875666
"734","FCHSD2",1.20746262001229e-06,0.446764742790384,0.567,0.387,0.0369495636349961
"735","RNF111",1.24687676974493e-06,0.327721374361008,0.658,0.493,0.0381556760309646
"736","ADK",1.25589379130785e-06,0.441904703456542,0.792,0.611,0.0384316059078116
"737","EFHD2",1.27087329938862e-06,-0.293362726555647,0.225,0.456,0.0388899938345911
"738","SENP6",1.27381131961746e-06,0.392430180210589,0.717,0.561,0.0389799001916139
"739","ARF6",1.29817714688391e-06,-0.263975299953235,0.067,0.267,0.0397255188717946
"740","ATP5MC3",1.32871736799352e-06,-0.286226066818902,0.067,0.264,0.0406600801779698
"741","RTRAF",1.36631825282809e-06,-0.26232002352611,0.042,0.23,0.0418107048547924
"742","TBC1D8",1.40287788921557e-06,0.466933773414524,0.8,0.704,0.0429294662878856
"743","TRAPPC1",1.40959327098242e-06,-0.258905854703972,0.025,0.205,0.0431349636853331
"744","CTBP2",1.41032776979086e-06,0.334516461690245,0.767,0.633,0.0431574400833701
"745","IFNGR2",1.41895751924076e-06,0.383890753958417,0.725,0.554,0.0434215190462864
"746","NFKBIZ",1.42615087250854e-06,0.36633052450622,0.875,0.803,0.0436416428496338
"747","TRIP12",1.5262714386154e-06,0.346700003809771,0.75,0.582,0.0467054322930697
"748","TNS3",1.60957143755735e-06,0.255111195112704,0.325,0.157,0.0492544955606925
"749","EAPP",1.68016116505405e-06,-0.250034392468735,0.067,0.273,0.0514146118118189
"750","CDYL2",1.70874087464335e-06,0.313110788164415,0.433,0.245,0.0522891795049613
"751","CIB1",1.75729515966796e-06,-0.255261763246692,0.025,0.202,0.0537749891809994
"752","HNRNPK",1.76062616170851e-06,-0.313191874411452,0.308,0.533,0.0538769211744421
"753","DPYD-AS1",1.78900531995289e-06,0.333423733725192,0.383,0.212,0.0547453517958782
"754","SNRPB2",1.84324754396198e-06,-0.262429508282556,0.033,0.214,0.0564052180927805
"755","FCHO2",1.88661174719221e-06,0.312263678804317,0.4,0.229,0.0577322060758288
"756","HMGN2",1.95614043854905e-06,-0.292767479317797,0.175,0.389,0.0598598535600394
"757","SYF2",1.9799950529653e-06,-0.303227331634328,0.108,0.31,0.0605898286157912
"758","MYOF",1.99505613106901e-06,0.341668853359239,0.7,0.489,0.0610507126668428
"759","HERC3",2.03090069691082e-06,0.327131689494902,0.742,0.569,0.0621475922261681
"760","WDR83OS",2.08010816194227e-06,-0.255208797308906,0.033,0.213,0.0636533898635953
"761","GNB2",2.11586388333388e-06,-0.299036735926062,0.158,0.367,0.0647475506939
"762","ATF7IP",2.15325635900746e-06,0.342621320011538,0.533,0.342,0.0658917978419873
"763","JPT1",2.22211551659147e-06,-0.287388715486507,0.092,0.29,0.0679989569232156
"764","TMEM59",2.26561517994499e-06,-0.288274242207123,0.183,0.406,0.0693300901214966
"765","SNU13",2.3223694144378e-06,-0.25896697466643,0.083,0.283,0.0710668264512111
"766","ATP5MPL",2.43743221531871e-06,-0.288134182403627,0.108,0.309,0.0745878632209678
"767","LINC00278",2.50639745891297e-06,0.756812690656763,0.483,0.394,0.0766982686401959
"768","SQSTM1",2.54218746206023e-06,-0.338930849313249,0.217,0.438,0.0777934785265051
"769","SYT17",2.62917189170878e-06,0.31836147986717,0.267,0.124,0.0804552890581804
"770","THRAP3",2.66160542343815e-06,-0.304363245434402,0.292,0.508,0.0814477875626309
"771","NDUFB2",2.68110398660138e-06,-0.268269841214605,0.067,0.256,0.0820444630939887
"772","HLA-DQA2",2.69067158601752e-06,-0.297922631876573,0.042,0.223,0.0823372412037222
"773","LYN",2.76537265750152e-06,0.292069189319442,1,0.995,0.0846231686922042
