"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"MTRNR2L8",1.68256386915079e-25,1.05226967937643,0.931,0.235,5.14881369598832e-21
"MTRNR2L12",6.62580895789425e-22,1.92839123421877,1,0.75,2.02756379920522e-17
"HIST1H1E",3.99020078950819e-21,0.781390903221905,0.655,0.133,1.2210413435974e-16
"PZP",8.64543428585604e-21,0.85070499719665,0.431,0.048,2.64558934581481e-16
"A2M",4.45148692758289e-19,0.934125099861084,0.448,0.061,1.36219951470964e-14
"RPL28",2.55227984053468e-18,-1.4410303606514,0.241,0.834,7.81023154002016e-14
"NRGN",5.7309302622424e-18,0.260303022868137,0.207,0.003,1.7537219695488e-13
"PLCG2",5.748294480742e-18,1.34883993801517,1,0.781,1.75903559405186e-13
"PPBP",6.62026378170038e-18,0.409771959608752,0.293,0.018,2.02586691983813e-13
"AC105402.3",5.041400881809e-17,2.26422366442018,0.828,0.439,1.54271908384237e-12
"RPS27",9.84943962174856e-17,-1.42761898101087,0.414,0.885,3.01402701865128e-12
"TSIX",4.33100308160455e-16,0.598664002755385,0.414,0.061,1.32533025300181e-11
"MBNL1",1.61257654487112e-15,0.9370417736821,0.983,0.967,4.93464548496012e-11
"RPL41",2.0835812849317e-15,-1.36769660430803,0.483,0.895,6.3759670900195e-11
"RPS3",2.82174086022784e-15,-1.08549231906316,0.224,0.768,8.6348092063832e-11
"RPS16",3.02440516413622e-15,-1.01976510936521,0.259,0.804,9.25498224277326e-11
"TUBB1",3.2967139341722e-15,0.260303022868137,0.207,0.008,1.00882743099603e-10
"RPS18",4.33640277523161e-15,-1.23525933725577,0.276,0.801,1.32698261324863e-10
"RPL13",4.34185213074653e-15,-1.27680318743184,0.466,0.895,1.32865017052975e-10
"S100A9",5.82063372129373e-15,0.280767125427853,0.19,0.005,1.78117212505309e-10
"RPS14",7.14369636510491e-15,-1.12679775355537,0.276,0.816,2.18604252468575e-10
"RPL39",7.26789035246606e-15,-1.1514969573047,0.19,0.74,2.22404712675814e-10
"RPS23",8.82529840895512e-15,-1.09154632838328,0.19,0.747,2.70062956612436e-10
"RPS15A",1.81505422282152e-14,-1.12379947582297,0.276,0.791,5.55424742725613e-10
"LINC00612",1.81984661659534e-14,0.459644825077752,0.276,0.026,5.56891263144339e-10
"RPL13A",3.04964310021658e-14,-1.24602877219135,0.431,0.875,9.33221285097276e-10
"RPL18A",3.30803352970219e-14,-1.02250247215558,0.207,0.75,1.01229134042417e-09
"RPL19",3.50374933016144e-14,-1.09050694172751,0.276,0.783,1.0721823325227e-09
"SLC4A4",3.65916908698973e-14,0.356190919403908,0.207,0.01,1.11974233230973e-09
"RPL34",5.81575930397127e-14,-1.0639006505803,0.293,0.819,1.77968050460825e-09
"RPL35A",1.07657584052186e-13,-1.00356924900919,0.19,0.702,3.29442972958094e-09
"TRG-AS1",1.47093105365600e-13,0.637991302404113,0.466,0.102,4.50119611729274e-09
"ETS1",1.56006616434991e-13,0.765141088803836,0.966,0.73,4.77395846952716e-09
"RPS12",2.45485645625308e-13,-1.20056670005813,0.362,0.827,7.51210624178004e-09
"AC245297.3",3.57110783387095e-13,0.487950460619038,0.517,0.128,1.09279470824285e-08
"RPS11",4.62710931286141e-13,-0.989963291163344,0.31,0.798,1.41594172082872e-08
"XIST",5.25921181369874e-13,1.04312419682738,0.724,0.276,1.60937140710995e-08
"RPL30",7.06878137804232e-13,-1.10185139642514,0.293,0.791,2.16311778949473e-08
"TPT1",7.84506433571285e-13,-0.882131607234096,0.276,0.768,2.40066813737149e-08
"PDGFD",1.25073361233631e-12,0.665734316767044,0.259,0.028,3.82736992711034e-08
"RPS28",1.84069275893387e-12,-1.00070084773829,0.328,0.793,5.63270391161355e-08
"RPL11",2.03992918637461e-12,-0.993949912834752,0.345,0.811,6.24238730322496e-08
"RPL23",2.08641113537001e-12,-0.89463487745603,0.155,0.661,6.38462671534577e-08
"RPL32",2.21723835145122e-12,-0.963244756134678,0.19,0.719,6.78497107927587e-08
"RPS19",4.23243148894925e-12,-0.927378298031495,0.345,0.776,1.29516635993336e-07
"TRGC2",4.28605855649034e-12,0.476620929794901,0.276,0.036,1.31157677887161e-07
"KLRD1",4.33043336284832e-12,0.379659199907813,0.224,0.02,1.32515591336521e-07
"RPL18",4.34585202133378e-12,-0.976332290722654,0.241,0.712,1.32987417704835e-07
"RPL21",6.34559835486332e-12,-0.962765608952164,0.259,0.742,1.94181655257173e-07
"RPS20",8.14932270358604e-12,-0.825262085202229,0.19,0.722,2.49377424052437e-07
"RPL27A",8.26678944886596e-12,-0.851788379712417,0.276,0.763,2.52972023924747e-07
"RPS29",1.06767195326915e-11,-1.00668272548237,0.379,0.832,3.26718294419893e-07
"A2M-AS1",1.07232896107855e-11,0.327336056731722,0.241,0.026,3.28143385379647e-07
"SAMD3",1.0767069848207e-11,0.912599759872399,0.707,0.309,3.29483104424982e-07
"RPS24",1.18645893643975e-11,-0.907261897898791,0.207,0.691,3.63068299139928e-07
"RPL17",1.32834066713159e-11,-0.873748310985889,0.276,0.73,4.06485527548938e-07
"RPS13",1.43679853402652e-11,-0.895347847592057,0.155,0.651,4.39674719397455e-07
"RPL37",1.46742386120643e-11,-0.867303216412113,0.276,0.77,4.49046375767781e-07
"RPS15",1.57277522258727e-11,-0.955840090871103,0.328,0.763,4.8128494586393e-07
"TTC13",2.68503855454308e-11,0.410377280161056,0.31,0.051,8.21648648075729e-07
"RPL9",2.97748360723732e-11,-0.901482633764159,0.172,0.661,9.11139758650691e-07
"MBNL1-AS1",3.82255052776262e-11,0.272017821901981,0.241,0.028,1.16973868700064e-06
"PARP8",5.26582785606497e-11,1.06566096477027,0.879,0.681,1.61139598223444e-06
"RPL26",6.75409064065297e-11,-0.864639298162257,0.207,0.686,2.06681927694622e-06
"RPLP2",6.93906445893328e-11,-0.954550101514921,0.414,0.837,2.12342311507817e-06
"RPS21",8.01652659086322e-11,-0.893856689794304,0.259,0.699,2.45313730207005e-06
"RIPOR2",1.03507880622211e-10,0.816435095111904,1,0.944,3.16744465492029e-06
"RPL10",1.3462609301862e-10,-0.986779591045342,0.483,0.842,4.11969307246279e-06
"RPL36",1.57403791106352e-10,-0.82823365173352,0.138,0.605,4.81671341164547e-06
"RPLP1",2.13923465786971e-10,-1.04139574701643,0.586,0.87,6.5462719765471e-06
"KLRC2",2.29291530965923e-10,0.263960046476226,0.121,0.003,7.01655013908822e-06
"RPS26",3.37188267725347e-10,-0.782429962120395,0.19,0.645,1.03182981806633e-05
"RPL37A",4.18645029214222e-10,-0.870825528457988,0.414,0.781,1.28109565389844e-05
"RPS25",4.74668213961295e-10,-0.862999069894197,0.31,0.727,1.45253220154296e-05
"PRKCH",5.63968712049748e-10,0.751465453726433,0.966,0.852,1.72580065574343e-05
"MYBL1",7.47440733572074e-10,0.938726682730524,0.414,0.112,2.2872433888039e-05
"RPL15",1.02838519213383e-09,-0.769557744405912,0.155,0.594,3.14696152644874e-05
"RPS27A",1.17273377833728e-09,-0.93181005517607,0.448,0.829,3.58868263508992e-05
"ARHGAP15",1.2602647408167e-09,0.689941757776434,1,0.997,3.85653613337318e-05
"SLFN5",1.83842043334019e-09,0.654213938361702,0.672,0.293,5.62575036806432e-05
"PTGDR",2.19982516091795e-09,0.315130523437657,0.19,0.02,6.73168497492502e-05
"RPS6",2.47192177405027e-09,-0.821538999159512,0.414,0.76,7.56432782077124e-05
"RPS4X",3.49207768996607e-09,-0.740670619848681,0.241,0.645,0.000106861069390652
"EEF1A1",3.97985354706174e-09,-0.786239563068893,0.603,0.885,0.000121787498393636
"RPS3A",4.19088244823829e-09,-0.77598342341539,0.293,0.712,0.00012824519379854
"HIST1H2AC",4.21494338266374e-09,0.309590506541768,0.241,0.038,0.000128981482452893
"GAB3",4.53199936456333e-09,0.382961822580656,0.31,0.066,0.000138683712555003
"RPS5",4.84646469510662e-09,-0.735124247342039,0.086,0.505,0.000148306666134958
"IKZF2",6.31841373543658e-09,1.32062973418096,0.466,0.161,0.000193349778718095
"AC243829.1",6.39395600894477e-09,0.274128065896158,0.224,0.033,0.000195661447829719
"AC016074.2",7.25569945152483e-09,0.477961516889246,0.448,0.138,0.000222031658916111
"GRIK4",7.63793147131856e-09,0.300945007365483,0.103,0.003,0.000233728340953819
"LYZ",7.72724734771389e-09,0.30084629743141,0.207,0.028,0.000236461496087393
"FAU",1.00549639863317e-08,-0.786169592166976,0.379,0.737,0.000307691952945736
"AC092652.1",1.084305351663e-08,0.475158491716415,0.31,0.071,0.000331808280662394
"RPL7",1.23981478257411e-08,-0.690909556507029,0.138,0.541,0.000379395721615504
"ATP8B4",1.4549576752963e-08,0.687687204557985,0.224,0.036,0.00044523159821742
"PTPRC",1.51471889433455e-08,0.535999476873832,1,1,0.000463519128855316
"LINC00299",2.1263811655844e-08,0.266231032269972,0.138,0.01,0.000650693900480482
"JAKMIP2",2.17312754378288e-08,0.332231020459726,0.207,0.031,0.000664998759672998
"UBA52",2.42745798754149e-08,-0.729851058068863,0.121,0.52,0.000742826418767571
"RPL29",2.44912611951982e-08,-0.718278575904115,0.103,0.508,0.000749457083834259
"KIF21A",3.2789982293715e-08,0.347558356740789,0.224,0.038,0.00100340624816997
"IL18R1",3.28008968534129e-08,0.261317933244772,0.19,0.026,0.00100374024461129
"IGKC",3.32913690171491e-08,0.380224221245462,0.328,0.082,0.00101874918329378
"LINC01163",3.45796922204115e-08,0.259017542037398,0.172,0.02,0.00105817316163681
"RPL10A",3.57444581320868e-08,-0.688453813911381,0.19,0.594,0.00109381616329999
"RPS2",3.58154379674713e-08,-0.759974005206721,0.517,0.834,0.00109598821724259
"AC093865.1",3.64227110569591e-08,0.686958570683462,0.379,0.115,0.00111457138105401
"SLFN13",4.07543135197547e-08,0.309590506541768,0.224,0.038,0.00124712274801801
"OSBPL3",4.07593549938103e-08,0.431829187568983,0.466,0.153,0.00124727702216559
"ANO6",4.76105711219471e-08,0.500714870831615,0.483,0.171,0.0014569310869027
"PIP4K2A",4.76947474187306e-08,0.777048833367232,0.931,0.755,0.00145950696576057
"STK39",5.17831256742057e-08,0.580231193621838,0.707,0.365,0.00158461542875637
"DDX10",5.28944093726194e-08,0.575736543642487,0.397,0.125,0.00161862182121153
"RPL23A",5.68059443865449e-08,-0.684285136019928,0.31,0.681,0.00173831870417266
"RPS8",5.69630723368476e-08,-0.671419565782147,0.414,0.742,0.00174312697657987
"RPL7A",6.32060401880595e-08,-0.644033642047381,0.19,0.582,0.00193416803579481
"TOX",6.70593895299745e-08,1.25108880092789,0.586,0.286,0.00205208437900675
"CD226",7.06331229201639e-08,0.494334077409892,0.345,0.094,0.00216144419447994
"ATP8B2",7.98533485294254e-08,0.324454644783488,0.276,0.061,0.00244359231834895
"DTWD1",8.04909292412418e-08,0.2506968174882,0.207,0.033,0.00246310292571124
"AC244502.1",1.05930946194768e-07,0.295501716688725,0.172,0.023,0.0032415928845061
"GOLIM4",1.14589313571437e-07,0.262619778717593,0.138,0.013,0.00350654758459954
"RPL12",1.34120162751984e-07,-0.654204251958471,0.121,0.49,0.00410421110037346
"PRR5L",1.38964828278006e-07,0.31666255521727,0.207,0.036,0.00425246271013528
"HLA-C",1.79676709528162e-07,-0.683843742398345,0.552,0.827,0.00549828698827128
"EIF1",1.93532625854784e-07,-0.583121153896989,0.379,0.722,0.00592229188378224
"AC079793.1",2.43413328812043e-07,0.611993756006625,0.828,0.658,0.00744869127497733
"SYTL2",2.47565839684778e-07,0.517810530560309,0.31,0.084,0.0075757622601939
"RPS17",2.54236040203803e-07,-0.602581467902806,0.241,0.607,0.00777987706627656
"ANKRD36B",2.67247733895188e-07,0.403773858479649,0.414,0.138,0.00817804790492665
"IKZF3",2.70134953456471e-07,0.69079457880286,0.621,0.324,0.00826639971072146
"RPL5",3.401998495969e-07,-0.611383113777939,0.276,0.663,0.0104104555975147
"RPL36A",3.53078765677135e-07,-0.671832094390953,0.207,0.566,0.010804563308486
"SLAMF6",3.80794368270636e-07,0.337503552745359,0.397,0.128,0.0116526884634497
"ACTN4",4.12771836782261e-07,0.254228508458453,0.207,0.038,0.012631230977374
"AC053513.1",4.24639103471013e-07,0.384395800663031,0.397,0.133,0.0129943812053165
"RFX3-AS1",4.75773293591157e-07,0.579469337386651,0.448,0.171,0.014559138557183
"C1orf21",5.4719414409825e-07,0.360980520808602,0.224,0.046,0.0167446880035505
"ZBTB16",5.80965802525919e-07,0.292060581984192,0.207,0.038,0.0177781345230956
"KLRG1",5.9221619335083e-07,0.370217047890081,0.293,0.077,0.0181224077327288
"BTN2A1",6.38245776240334e-07,0.271302021817394,0.259,0.061,0.0195309589987305
"HIST1H1C",6.5736926135183e-07,0.264448350776332,0.276,0.069,0.0201161567666273
"RPL14",6.62918851924953e-07,-0.605327358605036,0.259,0.607,0.0202859797877555
"ROCK2",7.65069079361697e-07,0.428182875335766,0.31,0.092,0.0234118788975473
"AC022075.1",7.7062582821351e-07,0.321661778749539,0.224,0.048,0.0235819209691616
"CPB2-AS1",8.13793277780074e-07,0.327885550183762,0.259,0.064,0.024902888093348
"PUDP",8.18894237798936e-07,0.336203724070361,0.31,0.087,0.0250589825708853
"MAPKAP1",8.53788937301585e-07,0.437632344883436,0.5,0.204,0.0261267952703658
"ARAP2",1.05845800625109e-06,0.70325543571832,0.741,0.49,0.0323898734492897
"AC026347.1",1.10153653047323e-06,0.281643966038853,0.241,0.056,0.0337081193690112
"UST",1.17203986238181e-06,0.378862582506416,0.293,0.079,0.0358655918287459
"RPS9",1.66886467840308e-06,-0.600823155630448,0.293,0.617,0.0510689280238126
"XPO1",1.91988288535417e-06,0.40139759583306,0.586,0.278,0.058750336174723
"IL1RAP",1.93409266992676e-06,0.26355882418597,0.207,0.043,0.0591851697924288
"DPYD-AS1",2.02833538586762e-06,0.269946742205383,0.276,0.074,0.0620690911429351
"RASA1",2.04028096507402e-06,0.508152495847533,0.569,0.273,0.0624346378122302
"AC009554.1",2.33209498910192e-06,0.283557173724037,0.241,0.059,0.0713644387615077
"AC092683.1",2.37800021605386e-06,0.266856116786202,0.379,0.128,0.0727691846114641
"CD84",2.67995419931309e-06,0.428541763628591,0.397,0.151,0.0820092784531798
"RAP1GAP2",2.89354503562958e-06,0.325389537379692,0.483,0.184,0.0885453716353006
"RPL38",3.03820635525714e-06,-0.606675881875885,0.224,0.533,0.0929721526772236
"RPS7",3.15102887625691e-06,-0.597114425976488,0.259,0.579,0.0964246346423378
"HNRNPLL",3.64908410903449e-06,0.424652798724191,0.259,0.071,0.111665622820564
"IL12RB2",3.75271086002453e-06,0.55716435710545,0.19,0.038,0.114836705027611
"ST7L",3.87716061796888e-06,0.270596374925905,0.19,0.038,0.118644992070466
"RAB3IP",4.67883157286862e-06,0.297297230350339,0.276,0.079,0.143176924961353
"KLRF1",4.89067157593201e-06,0.264875752657961,0.155,0.026,0.149659440895096
"TTC39B",4.96495645429219e-06,0.425319701089389,0.362,0.133,0.151932632457795
"LNPEP",5.2289347203416e-06,0.426148883847365,0.741,0.406,0.160010631377173
"EMB",5.32282048573101e-06,0.441227023259707,0.741,0.403,0.162883629683855
"NCALD",5.38116648098649e-06,0.928495197254116,0.414,0.176,0.164669075484668
"LINC00861",5.48736037374654e-06,0.484867751386888,0.672,0.362,0.167918714797018
"ITK",5.60105664079002e-06,0.636989604713541,0.793,0.599,0.171397934264815
"KLRK1",5.9578237703802e-06,0.449014613319975,0.466,0.202,0.182315365197404
"CARD8",6.11211509469178e-06,0.474693481223786,0.517,0.245,0.187036834012663
"WDR63",6.43785690097166e-06,0.306308471645308,0.121,0.015,0.197004859026634
"MT-CO3",6.89761120226061e-06,-0.532916226612293,1,1,0.211073800400377
"OPRM1",7.30545430918764e-06,0.385332077835974,0.328,0.115,0.223554207315451
"SYNE1",7.38702188819785e-06,0.78122981084025,0.724,0.477,0.226050256800742
"ZNF451-AS1",7.46491564663972e-06,0.266564102810731,0.276,0.082,0.228433883702822
"NABP1",7.74818677051464e-06,0.318501722336903,0.276,0.082,0.237102263364519
"PTPN22",7.85212415356942e-06,0.402445380787889,0.431,0.176,0.240282851223378
"TMEM106B",8.06780017528174e-06,0.281390839440978,0.362,0.128,0.246882753163797
"TRANK1",8.4523038368766e-06,0.280423411785942,0.414,0.158,0.258648949712261
"FLI1",8.56875422438915e-06,0.555631206014416,0.483,0.224,0.262212448020532
"SLA",9.07140487005748e-06,0.319323536680338,0.362,0.13,0.277594060428629
"CANX",9.21169690854263e-06,0.269946742205383,0.259,0.074,0.281887137098313
"LINC01934",9.22098167975279e-06,1.22621413228886,0.534,0.309,0.282171260382115
"CD2",9.3036114614514e-06,0.41532337960097,0.517,0.242,0.284699814331874
"ZNF718",9.66116067537714e-06,0.31194400631474,0.31,0.102,0.295641177827216
"SLFN12L",1.01703676395837e-05,0.434800754100274,0.621,0.321,0.3112234201389
"SNTB1",1.1291455199009e-05,0.490691954992319,0.362,0.138,0.345529820544874
"EXT2",1.16500166046364e-05,0.361869231646422,0.259,0.077,0.356502158118478
"SUPT16H",1.19131077547813e-05,0.323155398271365,0.397,0.156,0.364553010404064
"VPS50",1.32755502639152e-05,0.382998323865706,0.397,0.161,0.40624511362607
"TMSB10",1.33684272670749e-05,-0.60784358330822,0.362,0.686,0.40908724279976
"PRKCQ",1.44057007907687e-05,0.471326630125388,0.81,0.51,0.440828849898313
"AGPAT4",1.44850351240828e-05,0.295594935119338,0.224,0.059,0.443256559832057
"TRMT13",1.470001882366e-05,0.261033686363567,0.224,0.059,0.44983527602282
"GOLGA8B",1.47883148420241e-05,0.395272389913636,0.569,0.288,0.45253722248078
"RPL8",1.5326560631301e-05,-0.487986726117999,0.155,0.467,0.469008081878441
"PTK2B",1.57428482532577e-05,0.372679042192476,0.5,0.235,0.481746899397939
"ITGA4",1.6363184881477e-05,0.756728848987636,0.81,0.656,0.500729820558078
"AOAH",1.75261834209464e-05,1.32458544571569,0.586,0.408,0.536318738864382
"CLASP1",1.83800737088145e-05,0.414809278912808,0.69,0.372,0.562448635563431
